NUTS_CODE,NUTS_BN_CODE
TRB2,456
TRB21,214
TRB21,218
TRB21,230
TRB21,395
TRB21,460
TRB21,456
TRB22,343
TRB22,359
TRB22,386
TRB22,475
TRB22,476
TRB22,455
TRB23,295
TRB23,344
TRB23,394
TRB23,395
TRB23,386
TRB24,200
TRB24,218
TRB24,137
TRC,100
TRC,130
TRC,171
TRC,235
TRC,200
TRC,214
TRC,230
TRC,285
TRC,295
TRC,297
TRC,317
TRC,343
TRC,344
TRC,358
TRC,359
TRC,85
TRC,87
TRC,89
TRC,96
TRC,120
TRC,134
TRC1,165
TRC1,251
TRC1,284
TRC1,100
TRC1,130
TRC1,171
TRC1,235
TRC1,285
TRC1,85
TRC1,87
TRC1,89
TRC11,101
TRC11,165
TRC11,172
TRC11,100
TRC11,171
TRC11,130
TRC11,87
TRC11,89
TRC12,251
TRC12,284
TRC12,235
TRC12,285
TRC12,172
TRC13,101
TRC13,85
TRC2,178
TRC2,201
TRC2,324
TRC2,297
TRC2,317
TRC2,358
TRC2,359
TRC2,165
TRC2,251
TRC2,284
TRC2,96
TRC21,178
TRC21,252
TRC21,165
TRC21,251
TRC21,96
TRC22,201
TRC22,324
TRC22,297
TRC22,317
TRC22,358
TRC22,359
TRC22,284
TRC22,252
TRC3,200
TRC3,214
TRC3,230
TRC3,295
TRC3,343
TRC3,344
TRC3,178
TRC3,201
TRC3,324
TRC3,120
TRC3,134
TRC31,192
TRC31,202
TRC31,178
TRC31,201
TRC31,120
TRC32,294
TRC32,343
TRC32,344
TRC32,324
TRC32,202
TRC33,213
TRC33,214
TRC33,200
TRC33,192
TRC33,134
TRC34,230
TRC34,295
TRC34,294
TRC34,213
UK,2964
UK,2966
UK,3026
UK,3085
UK,3088
UK,3089
UK,3100
UK,3118
UK,3153
UK,3160
UK,3161
UK,3162
UK,3180
UK,3199
UK,3200
UK,3201
UK,3203
UK,3376
UK,3402
UK,3451
UK,3460
UK,3502
UK,3505
UK,3517
UKI42,3533
UK,3538
UKI32,3549
UKI42,3551
UK,3566
UK,3570
UK,3583
UK,3587
UK,3639
UK,3641
UK,3646
UK,3687
UK,3688
UK,3697
UK,3706
UK,3791
UK,4001
UK,4039
UK,4097
UK,4159
UK,4228
UK,4243
UK,4255
UK,4262
UK,4265
UK,4280
UK,4282
UK,4285
UK,4290
UK,4305
UK,4314
UK,4356
UK,4381
UK,4413
UK,4425
UK,4427
UK,4434
UK,4444
UK,4468
UK,4529
UK,4534
UK,4535
UK,4539
UK,4591
UK,4595
UK,4610
UK,4615
UK,4617
UK,4620
UK,4637
UK,4650
UK,4653
UK,4656
UK,4658
UK,4659
UK,4669
UK,4676
UK,4702
UK,4736
UK,4745
UK,4765
UK,4766
UK,4768
UK,4770
UK,4775
UK,4779
UK,4790
UK,4793
UK,4812
UK,4816
UK,4822
UK,4829
UK,4843
UK,4878
UK,4895
UK,4897
UK,4939
UK,4945
UK,4976
UK,5208
UK,4602
UK,4664
UKC,4583
UKC,4587
UKC,4588
UKC,4590
UKC,4595
UKC,4620
UKC,4627
UKC,4637
UKC,4653
UKC,4669
UKC,4675
UKC,4735
UKC,4736
UKC1,4583
UKC1,4587
UKC1,4588
UKC1,4590
UKC1,4595
UKC1,4620
UKC1,4627
UKC1,4637
UKC1,4641
UKC1,4643
UKC1,4644
UKC11,4583
UKC11,4594
UKC11,4600
UKC11,4619
UKC11,4620
UKC12,4590
UKC12,4595
UKC12,4594
UKC13,4588
UKC13,4599
UKC13,4600
UKC14,4587
UKC14,4627
UKC14,4637
UKC14,4641
UKC14,4643
UKC14,4644
UKC14,4619
UKC14,4599
UKC2,4653
UKC2,4669
UKC2,4675
UKC2,4735
UKC2,4736
UKC2,4641
UKC2,4643
UKC2,4644
UKC21,4668
UKC21,4675
UKC21,4735
UKC21,4736
UKC21,4643
UKC22,4652
UKC22,4669
UKC22,4644
UKC22,4668
UKC23,4653
UKC23,4641
UKC23,4652
UKD,4164
UKD,4165
UKD,4232
UKD,4245
UKD,4255
UKD,4265
UKD,4285
UKD,4290
UKD,4295
UKD,4305
UKD,4314
UKD,4343
UKD,4360
UKD,4409
UKD,4413
UKD,4427
UKD,4444
UKD,4460
UKD,4463
UKD,4468
UKD,4489
UKD,4509
UKD,4534
UKD,4535
UKD,4546
UKD,4575
UKD,4650
UKD,4656
UKD,4670
UKD,4674
UKD,4627
UKD,4675
UKD1,4534
UKD1,4545
UKD1,4575
UKD1,4650
UKD1,4656
UKD1,4670
UKD1,4674
UKD1,4627
UKD1,4675
UKD11,4650
UKD11,4651
UKD12,4534
UKD12,4545
UKD12,4575
UKD12,4656
UKD12,4670
UKD12,4674
UKD12,4627
UKD12,4675
UKD12,4651
UKD3,4287
UKD3,4294
UKD3,4304
UKD3,4320
UKD3,4321
UKD3,4343
UKD3,4350
UKD3,4360
UKD3,4386
UKD3,4388
UKD3,4402
UKD3,4408
UKD3,4409
UKD33,4287
UKD33,4334
UKD33,4346
UKD33,4347
UKD34,4304
UKD34,4321
UKD34,4357
UKD34,4358
UKD34,4346
UKD35,4294
UKD35,4342
UKD35,4343
UKD35,4334
UKD36,4320
UKD36,4350
UKD36,4386
UKD36,4388
UKD36,4389
UKD36,4357
UKD37,4360
UKD37,4402
UKD37,4408
UKD37,4409
UKD37,4347
UKD37,4358
UKD37,4342
UKD37,4389
UKD4,4349
UKD4,4414
UKD4,4427
UKD4,4444
UKD4,4460
UKD4,4463
UKD4,4468
UKD4,4489
UKD4,4509
UKD4,4535
UKD4,4546
UKD4,4545
UKD4,4386
UKD4,4388
UKD4,4402
UKD4,4408
UKD41,4439
UKD41,4445
UKD41,4446
UKD41,4388
UKD41,4402
UKD42,4462
UKD42,4468
UKD42,4469
UKD44,4508
UKD44,4535
UKD44,4546
UKD44,4545
UKD44,4469
UKD45,4438
UKD45,4444
UKD45,4488
UKD45,4509
UKD45,4445
UKD45,4462
UKD45,4508
UKD46,4460
UKD46,4463
UKD46,4489
UKD46,4408
UKD46,4446
UKD46,4488
UKD47,4349
UKD47,4414
UKD47,4427
UKD47,4386
UKD47,4439
UKD47,4438
UKD6,4164
UKD6,4165
UKD6,4232
UKD6,4245
UKD6,4255
UKD6,4261
UKD6,4265
UKD6,4295
UKD6,4318
UKD6,4287
UKD6,4294
UKD6,4304
UKD6,4320
UKD6,4321
UKD61,4276
UKD61,4303
UKD61,4318
UKD61,4321
UKD61,4320
UKD62,4165
UKD62,4232
UKD62,4277
UKD62,4295
UKD62,4287
UKD62,4304
UKD62,4294
UKD62,4303
UKD63,4164
UKD63,4245
UKD63,4255
UKD63,4261
UKD63,4265
UKD63,4276
UKD63,4277
UKD7,4285
UKD7,4290
UKD7,4305
UKD7,4314
UKD7,4413
UKD7,4350
UKD7,4349
UKD7,4414
UKD7,4261
UKD7,4318
UKD71,4285
UKD71,4290
UKD71,4325
UKD71,4338
UKD71,4350
UKD71,4349
UKD71,4318
UKD72,4314
UKD72,4324
UKD72,4325
UKD73,4413
UKD73,4414
UKD73,4338
UKD73,4324
UKD74,4305
UKD74,4261
UKE,4272
UKE,4273
UKE,4331
UKE,4336
UKE,4337
UKE,4351
UKE,4355
UKE,4361
UKE,4381
UKE,4425
UKE,4434
UKE,4529
UKE,4591
UKE,4583
UKE,4587
UKE,4588
UKE,4590
UKE,4409
UKE,4460
UKE,4463
UKE,4489
UKE,4509
UKE,4546
UKE,4575
UKE1,4337
UKE1,4355
UKE1,4381
UKE1,4392
UKE1,4401
UKE1,4425
UKE1,4429
UKE1,4434
UKE1,4497
UKE1,4528
UKE1,4529
UKE11,4434
UKE11,4456
UKE12,4401
UKE12,4410
UKE12,4425
UKE12,4429
UKE12,4497
UKE12,4528
UKE12,4529
UKE12,4456
UKE13,4337
UKE13,4355
UKE13,4381
UKE13,4392
UKE13,4410
UKE2,4400
UKE2,4437
UKE2,4481
UKE2,4486
UKE2,4591
UKE2,4583
UKE2,4587
UKE2,4588
UKE2,4590
UKE2,4575
UKE2,4489
UKE2,4509
UKE2,4546
UKE2,4429
UKE2,4497
UKE2,4528
UKE21,4496
UKE21,4497
UKE22,4400
UKE22,4437
UKE22,4481
UKE22,4486
UKE22,4591
UKE22,4583
UKE22,4590
UKE22,4588
UKE22,4587
UKE22,4575
UKE22,4546
UKE22,4509
UKE22,4489
UKE22,4429
UKE22,4528
UKE22,4496
UKE3,4272
UKE3,4273
UKE3,4331
UKE3,4336
UKE3,4351
UKE3,4377
UKE3,4385
UKE3,4392
UKE3,4401
UKE3,4400
UKE31,4273
UKE31,4332
UKE31,4336
UKE31,4351
UKE31,4377
UKE31,4385
UKE31,4401
UKE31,4392
UKE31,4400
UKE32,4272
UKE32,4331
UKE32,4332
UKE4,4361
UKE4,4409
UKE4,4460
UKE4,4463
UKE4,4437
UKE4,4481
UKE4,4486
UKE4,4377
UKE4,4385
UKE41,4461
UKE41,4482
UKE41,4463
UKE41,4481
UKE42,4436
UKE42,4441
UKE42,4486
UKE42,4482
UKE44,4361
UKE44,4416
UKE44,4409
UKE44,4460
UKE44,4377
UKE44,4461
UKE44,4441
UKE45,4437
UKE45,4385
UKE45,4436
UKE45,4416
UKF,3828
UKF,3878
UKF,3888
UKF,3891
UKF,3929
UKF,3965
UKF,4051
UKF,4072
UKF,4078
UKF,4086
UKF,4088
UKF,4093
UKF,4114
UKF,4233
UKF,4356
UKF,4295
UKF,4343
UKF,4360
UKF,4272
UKF,4273
UKF,4331
UKF,4336
UKF,4337
UKF,4351
UKF,4355
UKF,4361
UKF1,4125
UKF1,4150
UKF1,4156
UKF1,4233
UKF1,4319
UKF1,4343
UKF1,4360
UKF1,4295
UKF1,4337
UKF1,4272
UKF1,4273
UKF1,4331
UKF1,4336
UKF1,4351
UKF1,4361
UKF11,4144
UKF12,4263
UKF12,4264
UKF12,4273
UKF12,4272
UKF13,4125
UKF13,4183
UKF13,4191
UKF13,4233
UKF13,4343
UKF13,4360
UKF13,4295
UKF13,4351
UKF13,4331
UKF13,4361
UKF13,4144
UKF13,4263
UKF14,4172
UKF14,4173
UKF15,4156
UKF15,4174
UKF15,4184
UKF15,4319
UKF15,4337
UKF15,4336
UKF15,4264
UKF15,4191
UKF15,4172
UKF16,4150
UKF16,4183
UKF16,4173
UKF16,4174
UKF16,4184
UKF2,3828
UKF2,3878
UKF2,3888
UKF2,3891
UKF2,3929
UKF2,3965
UKF2,4051
UKF2,4072
UKF2,4086
UKF2,4088
UKF2,4157
UKF2,4125
UKF2,4150
UKF2,4156
UKF21,4073
UKF22,3995
UKF22,4070
UKF22,4086
UKF22,4088
UKF22,4157
UKF22,4125
UKF22,4156
UKF22,4150
UKF22,4073
UKF24,3828
UKF24,3878
UKF24,3888
UKF24,3965
UKF24,3996
UKF24,3995
UKF25,3891
UKF25,3929
UKF25,4051
UKF25,4072
UKF25,4070
UKF25,3996
UKF3,4078
UKF3,4093
UKF3,4114
UKF3,4356
UKF3,4355
UKF3,4319
UKF3,4157
UKF30,4078
UKF30,4093
UKF30,4114
UKF30,4356
UKF30,4355
UKF30,4319
UKF30,4157
UKG,3804
UKG,3819
UKG,3867
UKG,3868
UKG,3877
UKG,3944
UKG,4132
UKG,4158
UKG,4164
UKG,4165
UKG,4232
UKG,3965
UKG,4086
UKG,4088
UKG,4233
SE213,4899
SE213,4872
SE214,4907
SE22,4802
SE22,4814
SE22,4815
SE22,4817
SE22,4819
SE22,4820
SE221,4802
SE221,4811
SE221,4819
SE221,4820
SE224,4814
SE224,4815
SE224,4817
SE224,4811
SE23,4891
SE23,4975
SE23,5009
SE23,5007
SE23,4946
SE23,4977
SE23,4858
SE23,4869
SE23,4927
SE23,4815
SE231,4891
SE231,4893
SE231,4869
SE231,4858
SE231,4815
SE232,4975
SE232,5009
SE232,5007
SE232,4946
SE232,4977
SE232,4927
SE232,4893
SE3,5279
SE3,5381
SE3,5447
SE3,5496
SE3,5554
SE3,5063
SE3,5075
SE3,5240
SE3,5294
SE3,5301
SE3,5347
SE3,5462
SE3,5510
SE3,5550
SE3,5572
SE3,5099
SE3,5100
SE3,5131
SE3,5213
SE3,5009
SE31,5279
SE31,5295
SE31,5298
SE31,5299
SE31,5075
SE31,5240
SE31,5294
SE31,5063
SE31,5099
SE31,5100
SE31,5131
SE31,5213
SE31,5009
SE311,5241
SE311,5075
SE311,5240
SE311,5063
SE311,5099
SE311,5009
SE312,5268
SE312,5295
SE312,5294
SE312,5100
SE312,5131
SE312,5241
SE313,5279
SE313,5298
SE313,5299
SE313,5213
SE313,5268
SE32,5381
SE32,5414
SE32,5463
SE32,5301
SE32,5347
SE32,5462
SE32,5295
SE32,5298
SE32,5299
SE321,5381
SE321,5414
SE321,5415
SE321,5299
SE322,5463
SE322,5301
SE322,5347
SE322,5462
SE322,5295
SE322,5298
SE322,5415
SE33,5447
SE33,5496
SE33,5554
SE33,5510
SE33,5550
SE33,5572
SE33,5414
SE33,5463
SE331,5447
SE331,5472
SE331,5510
SE331,5414
SE331,5463
SE332,5496
SE332,5554
SE332,5550
SE332,5572
SE332,5472
SI,1601
SI,1802
SI,1805
SI,1817
SI,1833
SI,1836
SI,1843
SI,1844
SI,1868
SI,1879
SI,1581
SI,1583
SI,1618
SI,1619
SI,1634
SI,1646
SI,1686
SI,1712
SI,1752
SI,1758
SI,1785
SI,1811
SI,1812
SI,1846
SI,1880
SI,1652
SI,1654
SI,1705
SI,1800
SI,1816
SI0,1601
SI0,1879
SI0,1802
SI0,1805
SI0,1817
SI0,1833
SI0,1836
SI0,1843
SI0,1844
SI0,1868
SI0,1581
SI0,1583
SI0,1618
SI0,1619
SI0,1634
SI0,1646
SI0,1686
SI0,1712
SI0,1752
SI0,1758
SI0,1785
SI0,1811
SI0,1812
SI0,1846
SI0,1880
SI0,1652
SI0,1654
SI0,1705
SI0,1800
SI0,1816
SI03,1633
SI03,1666
SI03,1667
SI03,1688
SI03,1743
SI03,1783
SI03,1784
SI03,1879
SI03,1805
SI03,1833
SI03,1836
SI03,1843
SI03,1844
SI03,1868
SI03,1618
SI03,1619
SI03,1634
SI03,1646
SI03,1686
SI03,1712
SI03,1752
SI03,1758
SI03,1785
SI03,1811
SI03,1812
SI03,1846
SI03,1880
SI031,1845
SI031,1879
SI031,1868
SI031,1812
SI031,1880
SI031,1846
SI032,1810
SI032,1837
SI032,1844
SI032,1843
SI032,1758
SI032,1785
SI032,1811
SI032,1845
SI033,1809
SI033,1833
SI033,1836
SI033,1837
SI034,1714
SI034,1744
SI034,1783
SI034,1784
SI034,1805
SI034,1752
SI034,1810
SI034,1809
SI035,1697
SI035,1713
SI035,1743
SI035,1744
SI036,1698
SI036,1686
SI036,1712
SI036,1714
SI036,1713
SI037,1644
SI037,1688
SI037,1619
SI037,1646
SI037,1634
SI037,1697
SI037,1698
SI038,1633
SI038,1666
SI038,1667
SI038,1618
SI038,1644
SI04,1601
SI04,1802
SI04,1817
SI04,1581
SI04,1583
SI04,1652
SI04,1654
SI04,1705
SI04,1800
SI04,1816
SI04,1633
SI04,1666
SI04,1667
SI04,1688
SI04,1743
SI04,1783
SI04,1784
SI041,1695
SI041,1782
SI041,1783
SI041,1743
SI041,1688
SI041,1667
SI042,1801
SI042,1817
SI042,1802
SI042,1816
SI042,1784
SI042,1782
SI043,1655
SI043,1800
SI043,1705
SI043,1666
SI043,1695
SI043,1801
SI044,1601
SI044,1583
SI044,1581
SI044,1654
SI044,1652
SI044,1633
SI044,1655
SK,2481
SK,2552
SK,2248
SK,2271
SK,2340
SK,2371
SK,2404
SK,2480
SK,2489
SK,2593
SK,2625
SK,2673
SK,2139
SK,2154
SK,2210
SK,2211
SK,2220
SK,2225
SK,2264
SK,2330
SK,2353
SK,2383
SK,2633
SK,2645
SK,2646
SK,2719
SK,2720
SK0,2481
SK0,2552
SK0,2248
SK0,2271
SK0,2340
SK0,2371
SK0,2404
SK0,2480
SK0,2489
SK0,2593
SK0,2625
SK0,2673
SK0,2220
SK0,2139
SK0,2154
SK0,2210
SK0,2211
SK0,2225
SK0,2264
SK0,2330
SK0,2353
SK0,2383
SK0,2633
SK0,2645
SK0,2719
SK0,2720
SK0,2646
SK01,2380
SK01,2248
SK01,2271
SK01,2340
SK01,2371
SK01,2210
SK010,2380
SK010,2248
SK010,2371
SK010,2340
SK010,2271
SK010,2210
SK02,2375
SK02,2436
SK02,2594
SK02,2404
SK02,2480
SK02,2489
SK02,2593
SK02,2220
SK02,2154
SK02,2139
SK02,2211
SK02,2225
SK02,2380
SK021,2399
SK021,2463
SK021,2404
SK021,2489
SK021,2211
SK021,2380
SK022,2400
SK022,2436
SK022,2594
SK022,2480
SK022,2593
SK022,2463
SK023,2375
SK023,2220
SK023,2154
SK023,2139
SK023,2225
SK023,2399
SK023,2400
SK03,2488
SK03,2493
SK03,2570
SK03,2625
SK03,2673
SK03,2264
SK03,2353
SK03,2720
SK03,2719
SK03,2375
SK03,2436
SK03,2594
SK031,2492
SK031,2570
SK031,2625
SK031,2673
SK031,2720
SK031,2719
SK031,2594
SK032,2488
SK032,2493
SK032,2353
SK032,2264
UKG1,3804
UKG1,3819
UKG1,3867
UKG1,3868
UKG1,3877
UKG1,3944
UKG1,3945
UKG1,3960
UKG1,3969
UKG1,3973
UKG1,3974
UKG1,3988
UKG1,3989
UKG1,3991
UKG1,4023
UKG1,4055
UKG1,4085
UKG1,3965
UKG1,4086
UKG11,3804
UKG11,3819
UKG11,3927
UKG11,3944
UKG11,3945
UKG12,3867
UKG12,3948
UKG12,3969
UKG12,3973
UKG12,3974
UKG12,3988
UKG12,3989
UKG12,3927
UKG13,3868
UKG13,3877
UKG13,3960
UKG13,3991
UKG13,4023
UKG13,4055
UKG13,4085
UKG13,4086
UKG13,3965
UKG13,3948
UKG2,4041
UKG2,4054
UKG2,4061
UKG2,4063
UKG2,4132
UKG2,4158
UKG2,4164
UKG2,4165
UKG2,4232
UKG2,4233
UKG2,4088
UKG2,3945
UKG2,3988
UKG2,3989
UKG2,4085
UKG21,4118
UKG21,4119
UKG22,4089
UKG22,4132
UKG22,4158
UKG22,4166
UKG22,4165
UKG22,4164
UKG22,3945
UKG22,3988
UKG22,4118
UKG23,4190
UKG24,4041
UKG24,4054
UKG24,4061
UKG24,4063
UKG24,4232
UKG24,4233
UKG24,4088
UKG24,3989
UKG24,4085
UKG24,4119
UKG24,4089
UKG24,4166
UKG24,4190
UKG3,3960
UKG3,3969
UKG3,3973
UKG3,3974
UKG3,3991
UKG3,4023
UKG3,4055
UKG3,4041
UKG3,4054
UKG3,4061
UKG3,4063
UKG31,4000
UKG31,4022
UKG31,4033
UKG31,4053
UKG31,3974
UKG31,4055
UKG31,4054
UKG32,3990
UKG32,3969
UKG32,3960
UKG32,4023
UKG32,4022
UKG33,3991
UKG33,3990
UKG36,4034
UKG36,4042
UKG36,3973
UKG36,4041
UKG36,4000
UKG37,4035
UKG37,4036
UKG37,4033
UKG37,4034
UKG38,4062
UKG38,4063
UKG38,4053
UKG38,4036
UKG39,4061
UKG39,4042
UKG39,4035
UKG39,4062
UKH,3503
UKH,3566
UKH,3570
UKH,3583
UKH,3605
UKH,3641
UKH,3643
UKH,3644
UKH,3651
UKH,3667
UKH,3682
UKH,3690
UKH,3691
UKH,3706
UKH,3757
UKH,3791
UKH,3798
UKH,3866
UKH,3892
UKH,4001
UKH,4097
UKH,4159
UKH,3929
UKH,4051
UKH,4072
UKH,4078
UKH,4093
UKH,4114
UKH1,3826
UKH1,3845
UKH1,3848
UKH1,3857
UKH1,3883
UKH1,3930
UKH1,4001
UKH1,4097
UKH1,4159
UKH1,4051
UKH1,4072
UKH1,4078
UKH1,4093
UKH1,4114
UKH11,4079
UKH11,4072
UKH11,4078
UKH12,3826
UKH12,3848
UKH12,3857
UKH12,3883
UKH12,3930
UKH12,3976
UKH12,4094
UKH12,4051
UKH12,4093
UKH12,4079
UKH14,3845
UKH14,3983
UKH14,4001
UKH14,4028
UKH14,4029
UKH14,3976
UKH15,4097
UKH15,4109
UKH15,4110
UKH15,4029
UKH16,4108
UKH16,4159
UKH16,4114
UKH16,4094
UKH16,3983
UKH16,4110
UKH17,4028
UKH17,4109
UKH17,4108
UKH2,3651
UKH2,3682
UKH2,3690
UKH2,3757
UKH2,3798
UKH2,3814
UKH2,3866
UKH2,3892
UKH2,3929
UKH2,3857
UKH2,3883
UKH2,3930
UKH21,3778
UKH21,3779
UKH23,3651
UKH23,3682
UKH23,3690
UKH23,3757
UKH23,3770
UKH23,3814
UKH23,3856
UKH23,3857
UKH23,3779
UKH24,3882
UKH24,3892
UKH24,3929
UKH24,3930
UKH25,3798
UKH25,3866
UKH25,3883
UKH25,3778
UKH25,3770
UKH25,3856
UKH25,3882
UKH3,3503
UKH3,3566
UKH3,3570
UKH3,3583
UKH3,3605
UKH3,3641
UKH3,3643
UKH3,3644
UKH3,3667
UKH3,3691
UKH3,3706
UKH3,3791
UKH3,3826
UKH3,3845
UKH3,3848
UKH3,3814
UKH31,3583
UKH31,3616
UKH32,3503
UKH32,3566
UKH32,3605
UKH32,3606
UKH32,3607
UKH34,3758
UKH34,3791
UKH34,3827
UKH34,3848
UKH34,3845
UKH35,3643
UKH35,3667
UKH35,3691
UKH35,3761
UKH35,3826
UKH35,3814
UKH35,3827
UKH36,3644
UKH36,3647
UKH36,3706
UKH36,3606
UKH36,3758
UKH36,3761
UKH37,3570
UKH37,3641
UKH37,3616
UKH37,3607
UKH37,3647
UKI,3406
UKI,3407
UKI,3408
UKI,3466
UKI,3472
UKI,3501
UKI,3508
UKI5,3515
UKI,3531
UKI4,3533
UKI3,3549
UKI,3629
UKI,3605
UKI,3643
UKI,3644
UKI,3651
UKI,3667
UKI,3682
UKI,3690
UKI,3691
UKI3,3494
UKI3,3511
UKI3,3523
UKI3,3537
UKI3,3559
UKI3,3560
UKI3,3574
UKI3,3575
UKI3,3580
UKI3,3600
UKI3,3612
UKI3,3613
UKI31,3559
UKI31,3560
UKI31,3581
UKI31,3600
UKI31,3612
UKI31,3613
UKI32,3565
UKI32,3580
UKI32,3581
UKI33,3518
UKI33,3537
UKI33,3574
UKI33,3575
UKI33,3565
UKI34,3494
UKI34,3511
UKI34,3523
UKI34,3518
UKI4,3481
UKI4,3482
UKI4,3484
UKI4,3495
UKI4,3525
UKI4,3541
UKI4,3549
UKI4,3589
UKI4,3619
UKI4,3634
UKI4,3635
UKI4,3636
UKI4,3523
UKI4,3559
UKI4,3560
UKI4,3613
UKI41,3541
UKI41,3561
UKI41,3589
UKI41,3618
UKI41,3619
UKI41,3559
UKI42,3560
UKI42,3561
UKI43,3634
UKI43,3635
UKI43,3636
UKI43,3613
UKI43,3618
UKI44,3495
UKI44,3525
UKI44,3550
UKI44,3551
UKI45,3481
UKI45,3482
UKI45,3484
UKI45,3549
UKI45,3523
UKI45,3550
UKI5,3496
UKI5,3533
UKI5,3683
UKI5,3690
UKI5,3605
UKI5,3643
UKI5,3644
UKI5,3667
UKI5,3691
UKI5,3525
UKI5,3541
UKI5,3589
UKI5,3619
UKI5,3634
UKI5,3636
UKI51,3496
UKI51,3515
UKI51,3533
UKI51,3534
UKI51,3541
UKI51,3525
UKI52,3642
UKI52,3605
UKI52,3643
UKI52,3644
UKI52,3589
UKI52,3534
UKI53,3666
UKI53,3667
UKI53,3619
UKI53,3634
UKI53,3642
UKI54,3683
UKI54,3690
UKI54,3691
UKI54,3636
UKI54,3666
UKI6,3406
UKI6,3407
UKI6,3408
UKI6,3466
UKI6,3472
UKI6,3493
UKI6,3494
UKI6,3481
UKI6,3482
UKI3,3484
UKI6,3495
UKI6,3496
UKI61,3408
UKI61,3472
UKI61,3483
UKI61,3495
UKI32,3484
UKI61,3496
UKI62,3407
UKI62,3475
UKI62,3482
UKI62,3483
UKI63,3406
UKI63,3466
UKI63,3493
UKI63,3494
UKI63,3481
UKI63,3475
UKI7,3501
UKI7,3508
UKI7,3531
UKI7,3629
UKI7,3651
UKI7,3682
UKI7,3511
UKI7,3537
UKI7,3574
UKI7,3575
UKI7,3580
UKI7,3600
UKI7,3612
UKI7,3635
UKI7,3683
UKI7,3493
UKI71,3631
UKI71,3652
UKI71,3682
UKI71,3612
UKI71,3635
UKI71,3683
UKI72,3604
UKI72,3630
UKI72,3600
UKI72,3580
UKI72,3575
UKI72,3631
UKI73,3536
UKI73,3603
UKI73,3574
UKI73,3604
UKI74,3508
UKI74,3531
UKI74,3535
UKI74,3629
UKI74,3651
UKI74,3652
UKI74,3630
UKI74,3603
UKI75,3501
UKI75,3537
UKI75,3511
UKI75,3493
UKI75,3536
UKI75,3535
UKJ,3118
UKJ,3153
UKJ,3160
UKJ,3161
UKJ,3162
UKJ,3180
UKJ,3199
UKJ,3200
UKJ,3201
UKJ,3235
UKJ,3409
UKJ,3451
UKJ,3460
UKJ,3502
UKJ,3505
UKJ,3563
UKJ,3564
UKJ,3693
UKJ,3805
UKJ,3828
UKJ,3878
UKJ,3888
UKJ,3891
UKJ,3877
UKJ,3503
UKJ,3757
UKJ,3798
UKJ,3866
UKJ,3892
UKJ,3406
UKJ,3407
UKJ,3408
UKJ,3466
UKJ,3472
UKJ,3501
UKJ,3508
UKJ,3531
UKJ,3629
UKJ1,3418
UKJ1,3420
UKJ1,3507
UKJ1,3563
UKJ1,3564
UKJ1,3693
UKJ1,3805
UKJ1,3828
UKJ1,3878
UKJ1,3888
UKJ1,3891
UKJ1,3877
UKJ1,3757
UKJ1,3798
UKJ1,3866
UKJ1,3892
UKJ1,3531
UKJ1,3629
UKJ11,3418
UKJ11,3420
UKJ11,3507
UKJ11,3564
UKJ11,3590
UKJ11,3591
UKJ11,3531
UKJ12,3829
UKJ12,3888
UKJ12,3891
UKJ12,3892
UKJ12,3866
UKJ13,3816
UKJ13,3828
UKJ13,3757
UKJ13,3798
UKJ13,3629
UKJ13,3591
UKJ13,3829
UKJ14,3563
UKJ14,3693
UKJ14,3805
UKJ14,3878
UKJ14,3877
UKJ14,3590
UKJ14,3816
UKJ2,3153
UKJ2,3162
UKJ2,3199
UKJ2,3234
UKJ2,3247
UKJ2,3297
UKJ2,3333
UKJ2,3365
UKJ2,3394
UKJ2,3412
UKJ2,3406
UKJ2,3407
UKJ2,3408
UKJ2,3466
UKJ2,3501
UKJ2,3508
UKJ2,3507
UKJ21,3153
UKJ21,3173
UKJ21,3181
UKJ21,3182
UKJ22,3199
UKJ22,3234
UKJ22,3247
UKJ22,3331
UKJ22,3332
UKJ22,3333
UKJ22,3182
UKJ25,3308
UKJ25,3321
UKJ25,3365
UKJ25,3405
UKJ25,3412
UKJ25,3466
UKJ25,3508
UKJ25,3501
UKJ25,3507
UKJ26,3330
UKJ26,3394
UKJ26,3408
UKJ26,3407
UKJ26,3406
UKJ26,3332
UKJ26,3405
UKJ27,3162
UKJ27,3297
UKJ27,3309
UKJ27,3173
UKJ27,3308
UKJ28,3181
UKJ28,3331
UKJ28,3321
UKJ28,3330
UKJ28,3309
UKJ3,3118
UKJ3,3160
UKJ3,3161
UKJ3,3180
UKJ3,3200
UKJ3,3201
UKJ3,3235
UKJ3,3409
UKJ3,3418
UKJ3,3420
UKJ3,3297
UKJ3,3365
UKJ3,3412
UKJ31,3160
UKJ31,3169
UKJ31,3170
UKJ32,3201
UKJ32,3210
UKJ32,3211
UKJ34,3118
UKJ36,3161
UKJ35,3180
UKJ35,3205
UKJ35,3169
UKJ35,3211
UKJ36,3200
UKJ36,3235
UKJ36,3409
UKJ36,3419
UKJ36,3418
UKJ36,3365
UKJ36,3297
UKJ36,3170
UKJ36,3210
UKJ36,3205
UKJ37,3420
UKJ37,3412
UKJ37,3419
UKJ4,3451
UKJ4,3460
UKJ4,3502
UKJ4,3505
UKJ4,3503
UKJ4,3472
UKJ4,3234
UKJ4,3247
UKJ4,3333
UKJ4,3394
UKJ41,3417
UKJ41,3442
